0.31,0.54,0.19
0.31,0.54,0.19
0.31,0.54,0.19
0.31,0.54,0.19
0.31,0.54,0.19
0.31,0.54,0.19
0.31,0.54,0.19
0.31,0.54,0.19
0.31,0.54,0.19
0.31,0.54,0.19
0.31,0.54,0.19
0.3,0.54,0.19
0.3,0.53,0.19
0.3,0.53,0.19
0.3,0.53,0.19
0.3,0.53,0.19
0.3,0.53,0.19
0.3,0.52,0.19
0.3,0.52,0.19
0.3,0.52,0.19
0.3,0.52,0.19
0.3,0.52,0.19
0.3,0.52,0.19
0.3,0.52,0.19
0.3,0.52,0.19
0.3,0.51,0.19
0.3,0.51,0.19
0.3,0.51,0.19
0.3,0.51,0.19
0.3,0.51,0.19
0.3,0.51,0.19
0.3,0.51,0.19
0.3,0.51,0.19
0.29,0.51,0.19
0.29,0.51,0.19
0.29,0.51,0.19
0.29,0.51,0.19
0.29,0.51,0.19
0.29,0.51,0.19
0.29,0.51,0.19
0.29,0.51,0.19
0.29,0.5,0.19
0.29,0.5,0.19
0.29,0.5,0.19
0.29,0.5,0.19
0.29,0.5,0.19
0.29,0.5,0.19
0.29,0.5,0.19
0.29,0.51,0.19
0.29,0.51,0.19
0.29,0.51,0.19
0.29,0.51,0.19
0.29,0.51,0.19
0.29,0.51,0.19
0.29,0.51,0.19
0.29,0.51,0.19
0.29,0.51,0.19
0.29,0.51,0.19
0.29,0.51,0.19
0.29,0.51,0.19
0.29,0.51,0.19
0.29,0.51,0.19
0.28,0.51,0.19
0.28,0.51,0.19
0.28,0.51,0.19
0.28,0.51,0.19
0.28,0.5,0.19
0.28,0.5,0.19
0.28,0.5,0.19
0.28,0.5,0.19
0.28,0.5,0.19
0.28,0.5,0.19
0.28,0.5,0.19
0.28,0.5,0.19
0.28,0.51,0.19
0.28,0.51,0.19
0.28,0.51,0.19
0.28,0.51,0.19
0.28,0.51,0.19
0.28,0.51,0.19
0.28,0.51,0.19
0.28,0.51,0.2
0.29,0.52,0.2
0.29,0.52,0.2
0.29,0.52,0.21
0.29,0.52,0.21
0.29,0.53,0.22
0.29,0.53,0.22
0.29,0.54,0.23
0.29,0.55,0.23
0.29,0.55,0.23
0.3,0.56,0.23
0.29,0.57,0.23
0.3,0.58,0.24
0.3,0.58,0.25
0.3,0.59,0.25
0.3,0.59,0.26
0.3,0.6,0.27
0.31,0.6,0.27
0.3,0.61,0.28
0.31,0.61,0.29
0.31,0.62,0.3
0.31,0.62,0.3
0.31,0.63,0.3
0.31,0.63,0.3
0.31,0.64,0.3
0.31,0.64,0.3
0.32,0.64,0.29
0.31,0.65,0.29
0.32,0.65,0.29
0.32,0.66,0.29
0.32,0.66,0.29
0.32,0.66,0.29
0.32,0.66,0.29
0.33,0.67,0.29
0.33,0.67,0.29
0.33,0.67,0.29
0.33,0.68,0.29
0.33,0.68,0.29
0.33,0.69,0.29
0.33,0.7,0.29
0.33,0.7,0.29
0.33,0.71,0.29
0.33,0.72,0.29
0.33,0.73,0.29
0.34,0.74,0.29
0.34,0.74,0.29
0.34,0.75,0.3
0.34,0.76,0.3
0.35,0.76,0.31
0.35,0.76,0.32
0.35,0.77,0.33
0.35,0.77,0.33
0.35,0.77,0.34
0.36,0.77,0.35
0.36,0.76,0.35
0.36,0.76,0.36
0.36,0.77,0.36
0.36,0.79,0.36
0.37,0.8,0.36
0.37,0.82,0.36
0.38,0.85,0.36
0.38,0.88,0.36
0.39,0.91,0.38
0.4,0.94,0.44
0.42,1,0.52
0.46,1.05,0.61
0.51,1.11,0.72
0.58,1.16,0.82
0.67,1.23,0.93
0.77,1.3,1.04
0.87,1.37,1.16
0.97,1.44,1.26
1.09,1.51,1.36
1.2,1.59,1.45
1.33,1.66,1.54
1.46,1.74,1.62
1.58,1.84,1.7
1.7,1.93,1.77
1.82,2.03,1.84
1.92,2.12,1.9
2.03,2.22,1.95
2.14,2.31,2
2.26,2.41,2.05
2.39,2.5,2.09
2.49,2.59,2.14
2.6,2.68,2.18
2.7,2.76,2.22
2.79,2.85,2.25
2.88,2.92,2.28
2.97,3,2.31
3.06,3.07,2.34
3.13,3.15,2.37
3.21,3.21,2.39
3.28,3.28,2.42
3.34,3.35,2.44
3.4,3.42,2.47
3.46,3.48,2.48
3.51,3.55,2.5
3.56,3.61,2.52
3.62,3.68,2.54
3.67,3.72,2.56
3.71,3.77,2.57
3.75,3.81,2.58
3.79,3.86,2.6
3.83,3.9,2.61
3.86,3.94,2.62
3.89,3.98,2.63
3.94,4.02,2.64
3.97,4.05,2.66
4,4.08,2.67
4.03,4.11,2.68
4.06,4.14,2.68
4.09,4.17,2.7
4.13,4.19,2.71
4.16,4.22,2.72
4.19,4.25,2.73
4.21,4.27,2.74
4.24,4.29,2.75
4.26,4.31,2.76
4.29,4.33,2.77
4.31,4.35,2.78
4.34,4.37,2.79
4.36,4.38,2.79
4.38,4.4,2.8
4.4,4.42,2.81
4.42,4.43,2.81
4.44,4.45,2.82
4.46,4.46,2.83
4.47,4.47,2.84
4.48,4.49,2.85
4.5,4.5,2.85
4.52,4.52,2.86
4.53,4.53,2.87
4.54,4.54,2.87
4.56,4.55,2.88
4.57,4.56,2.88
4.59,4.57,2.88
4.6,4.58,2.89
4.61,4.59,2.9
4.62,4.6,2.9
4.63,4.61,2.91
4.64,4.62,2.91
4.65,4.63,2.92
4.65,4.64,2.92
4.66,4.65,2.92
4.67,4.66,2.93
4.68,4.66,2.93
4.69,4.67,2.94
4.69,4.68,2.94
4.69,4.69,2.94
4.7,4.7,2.95
4.71,4.71,2.95
4.7,4.72,2.95
4.72,4.73,2.96
4.71,4.74,2.96
4.72,4.75,2.96
4.72,4.75,2.97
4.73,4.77,2.97
4.72,4.79,2.98
4.72,4.79,2.98
4.72,4.81,2.98
4.71,4.82,2.99
4.71,4.82,2.99
4.71,4.83,3
4.7,4.84,3
4.7,4.85,3
4.7,4.86,3.01
4.69,4.86,3.01
4.68,4.87,3.02
4.67,4.88,3.02
4.66,4.88,3.02
4.65,4.88,3.03
4.64,4.89,3.03
4.62,4.89,3.03
4.61,4.89,3.04
4.61,4.89,3.04
4.59,4.89,3.05
4.57,4.9,3.05
4.55,4.9,3.06
4.54,4.9,3.06
4.52,4.9,3.06
4.5,4.9,3.06
4.48,4.9,3.07
4.46,4.89,3.07
4.44,4.89,3.08
4.42,4.89,3.08
4.4,4.89,3.08
4.37,4.88,3.08
4.35,4.88,3.09
4.32,4.88,3.09
4.3,4.87,3.1
4.27,4.87,3.1
4.25,4.87,3.1
4.22,4.86,3.1
4.18,4.86,3.11
4.16,4.85,3.11
4.12,4.84,3.11
4.09,4.84,3.12
4.06,4.83,3.12
4.03,4.82,3.12
3.99,4.82,3.13
3.96,4.81,3.13
3.92,4.8,3.13
3.88,4.79,3.14
3.85,4.79,3.14
3.81,4.78,3.14
3.77,4.77,3.15
3.73,4.76,3.15
3.69,4.75,3.15
3.65,4.74,3.15
3.61,4.73,3.16
3.57,4.72,3.16
3.53,4.71,3.17
3.48,4.69,3.17
3.44,4.68,3.17
3.4,4.67,3.17
3.35,4.65,3.18
3.31,4.64,3.18
3.27,4.63,3.18
3.23,4.62,3.18
3.17,4.6,3.18
3.13,4.59,3.19
3.1,4.57,3.19
3.04,4.56,3.19
3.01,4.54,3.2
2.96,4.53,3.2
2.91,4.51,3.2
2.87,4.5,3.2
2.83,4.47,3.2
2.79,4.46,3.21
2.76,4.44,3.21
2.71,4.42,3.21
2.67,4.4,3.21
2.63,4.38,3.21
2.59,4.36,3.21
2.55,4.34,3.22
2.51,4.31,3.22
2.47,4.29,3.22
2.44,4.27,3.23
2.4,4.24,3.23
2.37,4.22,3.23
2.33,4.19,3.23
2.3,4.17,3.23
2.27,4.14,3.23
2.23,4.11,3.24
2.2,4.08,3.24
2.17,4.06,3.24
2.13,4.03,3.24
2.11,4,3.24
2.07,3.97,3.24
2.05,3.95,3.25
2.02,3.92,3.25
1.99,3.89,3.24
1.96,3.86,3.25
1.93,3.82,3.25
1.91,3.79,3.25
1.88,3.76,3.25
1.85,3.73,3.25
1.83,3.7,3.25
1.8,3.67,3.25
1.77,3.64,3.25
1.75,3.61,3.24
1.73,3.57,3.22
1.7,3.54,3.2
1.68,3.51,3.19
1.65,3.49,3.16
1.63,3.46,3.14
1.61,3.43,3.12
1.59,3.4,3.09
1.57,3.37,3.07
1.55,3.34,3.05
1.53,3.31,3.02
1.51,3.29,3
1.49,3.26,2.97
1.47,3.24,2.95
1.46,3.2,2.93
1.44,3.18,2.9
1.42,3.15,2.88
1.4,3.12,2.85
1.38,3.1,2.83
1.37,3.07,2.8
1.35,3.04,2.78
1.33,3.02,2.75
1.31,2.98,2.73
1.29,2.96,2.7
1.28,2.94,2.68
1.26,2.91,2.65
1.25,2.88,2.63
1.23,2.85,2.6
1.21,2.83,2.58
1.19,2.8,2.55
1.18,2.78,2.52
1.17,2.75,2.5
1.15,2.72,2.48
1.13,2.7,2.46
1.11,2.67,2.43
1.1,2.65,2.4
1.09,2.62,2.38
1.07,2.6,2.35
1.06,2.58,2.33
1.04,2.55,2.3
1.03,2.53,2.28
1.02,2.51,2.25
1,2.49,2.23
0.99,2.46,2.2
0.98,2.44,2.18
0.97,2.42,2.16
0.96,2.4,2.13
0.94,2.38,2.11
0.93,2.36,2.09
0.92,2.34,2.06
0.91,2.31,2.03
0.9,2.29,2.01
0.89,2.27,1.99
0.88,2.25,1.97
0.88,2.24,1.94
0.87,2.21,1.92
0.86,2.19,1.9
0.85,2.18,1.87
0.85,2.16,1.85
0.84,2.14,1.83
0.83,2.12,1.8
0.83,2.1,1.79
0.82,2.09,1.76
0.81,2.07,1.74
0.81,2.05,1.72
0.8,2.04,1.7
0.8,2.02,1.68
0.79,2,1.65
0.79,1.98,1.63
0.78,1.97,1.61
0.78,1.95,1.59
0.77,1.94,1.57
0.77,1.92,1.55
0.77,1.9,1.53
0.76,1.89,1.5
0.76,1.87,1.48
0.76,1.86,1.46
0.76,1.84,1.44
0.75,1.83,1.42
0.75,1.81,1.39
0.74,1.8,1.38
0.74,1.78,1.35
0.73,1.77,1.33
0.73,1.76,1.31
0.73,1.74,1.29
0.73,1.73,1.27
0.72,1.72,1.24
0.72,1.7,1.22
0.72,1.69,1.2
0.72,1.67,1.18
0.71,1.66,1.16
0.71,1.65,1.14
0.71,1.64,1.12
0.7,1.62,1.1
0.7,1.61,1.08
0.7,1.6,1.06
0.7,1.58,1.04
0.69,1.57,1.02
0.69,1.56,1
0.69,1.55,0.98
0.69,1.54,0.97
0.69,1.52,0.95
0.69,1.51,0.93
0.69,1.5,0.92
0.68,1.49,0.9
0.68,1.48,0.88
0.68,1.46,0.87
0.68,1.45,0.85
0.67,1.44,0.84
0.67,1.43,0.82
0.67,1.42,0.81
0.67,1.41,0.8
0.67,1.4,0.79
0.67,1.39,0.77
0.67,1.38,0.76
0.67,1.37,0.74
0.66,1.36,0.73
0.66,1.35,0.72
0.66,1.34,0.71
0.66,1.34,0.7
0.65,1.33,0.69
0.65,1.32,0.68
0.65,1.31,0.66
0.65,1.3,0.65
0.65,1.29,0.64
0.64,1.29,0.63
0.64,1.28,0.62
0.64,1.27,0.61
0.64,1.26,0.6
0.64,1.26,0.59
0.63,1.25,0.58
0.63,1.24,0.57
0.63,1.24,0.56
0.63,1.23,0.55
0.63,1.22,0.54
0.63,1.22,0.53
0.63,1.21,0.52
0.63,1.2,0.52
0.52,1.09,0.34
0.52,1.09,0.34
0.52,1.09,0.34
0.52,1.08,0.34
0.52,1.09,0.34
0.52,1.09,0.34
0.52,1.09,0.34
0.52,1.09,0.34
0.52,1.08,0.34
0.52,1.08,0.34
0.52,1.08,0.34
0.52,1.09,0.34
0.52,1.09,0.34
0.53,1.09,0.34
0.53,1.09,0.34
0.53,1.09,0.34
0.53,1.09,0.34
0.53,1.09,0.34
0.54,1.08,0.34
0.54,1.08,0.34
0.54,1.09,0.34
0.54,1.09,0.34
0.55,1.09,0.34
0.55,1.09,0.34
0.55,1.08,0.34
0.55,1.08,0.34
0.56,1.08,0.34
0.56,1.08,0.34
0.56,1.09,0.34
0.57,1.09,0.34
0.57,1.09,0.34
0.57,1.09,0.34
0.57,1.1,0.34
0.58,1.1,0.34
0.58,1.1,0.34
0.58,1.11,0.34
0.58,1.1,0.34
0.58,1.1,0.34
0.59,1.11,0.34
0.59,1.11,0.34
0.59,1.11,0.34
0.59,1.12,0.34
0.59,1.12,0.34
0.59,1.12,0.34
0.6,1.11,0.34
0.6,1.11,0.34
0.6,1.11,0.34
0.6,1.11,0.34
0.6,1.11,0.34
0.6,1.12,0.34
0.6,1.12,0.34
0.6,1.13,0.34
0.6,1.15,0.34
0.6,1.15,0.34
0.6,1.14,0.34
0.61,1.14,0.34
0.61,1.14,0.34
0.61,1.15,0.34
0.61,1.15,0.34
0.61,1.15,0.34
0.61,1.16,0.34
0.61,1.17,0.35
0.61,1.18,0.35
0.61,1.18,0.35
0.61,1.18,0.35
0.61,1.18,0.35
0.61,1.18,0.35
0.61,1.18,0.36
0.61,1.18,0.36
0.61,1.19,0.36
0.61,1.19,0.37
0.61,1.2,0.37
0.61,1.2,0.38
0.61,1.21,0.38
0.61,1.22,0.38
0.61,1.22,0.39
0.61,1.22,0.39
0.61,1.23,0.4
0.61,1.24,0.4
0.61,1.25,0.4
0.61,1.26,0.41
0.61,1.25,0.41
0.61,1.25,0.42
0.61,1.26,0.42
0.61,1.25,0.42
0.61,1.26,0.43
0.61,1.27,0.43
0.61,1.26,0.43
0.61,1.27,0.44
0.61,1.28,0.44
0.61,1.28,0.45
0.61,1.28,0.45
0.6,1.29,0.45
0.6,1.29,0.46
0.6,1.29,0.46
0.6,1.29,0.46
0.6,1.29,0.46
0.6,1.3,0.47
0.6,1.29,0.47
0.6,1.3,0.47
0.6,1.29,0.48
0.6,1.3,0.48
0.6,1.3,0.48
0.6,1.31,0.48
0.6,1.29,0.49
0.6,1.3,0.49
0.6,1.3,0.49
0.6,1.3,0.5
0.6,1.29,0.5
0.6,1.29,0.5
0.6,1.3,0.5
0.6,1.3,0.5
0.6,1.3,0.51
0.6,1.3,0.51
0.6,1.3,0.51
0.6,1.31,0.51
0.6,1.31,0.51
0.6,1.31,0.51
0.6,1.3,0.51
0.6,1.3,0.51
0.59,1.3,0.51
0.59,1.31,0.51
0.59,1.3,0.51
0.59,1.31,0.51
0.59,1.3,0.51
0.59,1.31,0.51
0.59,1.31,0.52
0.59,1.31,0.52
0.59,1.31,0.52
0.59,1.31,0.52
0.59,1.31,0.52
0.59,1.32,0.52
0.59,1.32,0.52
0.59,1.32,0.53
0.59,1.32,0.53
0.59,1.33,0.54
0.59,1.33,0.54
0.59,1.34,0.55
0.59,1.34,0.55
0.59,1.35,0.56
0.59,1.36,0.57
0.6,1.36,0.57
0.6,1.36,0.58
0.6,1.37,0.59
0.6,1.37,0.59
0.61,1.38,0.6
0.61,1.39,0.61
0.62,1.39,0.62
0.62,1.4,0.62
0.62,1.41,0.63
0.63,1.41,0.64
0.63,1.43,0.64
0.64,1.42,0.65
0.64,1.42,0.66
0.64,1.42,0.66
0.65,1.43,0.67
0.65,1.43,0.68
0.65,1.44,0.68
0.65,1.44,0.68
0.66,1.44,0.69
0.66,1.44,0.69
0.66,1.44,0.69
0.66,1.44,0.7
0.67,1.44,0.7
0.67,1.44,0.71
0.67,1.43,0.71
0.67,1.44,0.72
0.68,1.44,0.72
0.68,1.43,0.73
0.68,1.44,0.74
0.68,1.45,0.74
0.68,1.44,0.75
0.68,1.44,0.76
0.68,1.45,0.76
0.69,1.45,0.77
0.69,1.45,0.77
0.69,1.45,0.78
0.69,1.46,0.79
0.7,1.46,0.79
0.7,1.46,0.8
0.7,1.47,0.8
0.7,1.47,0.81
0.7,1.47,0.82
0.7,1.48,0.82
0.7,1.48,0.83
0.7,1.48,0.84
0.7,1.48,0.85
0.7,1.49,0.85
0.71,1.52,0.86
0.71,1.53,0.87
0.71,1.53,0.88
0.71,1.54,0.89
0.71,1.54,0.9
0.72,1.54,0.91
0.72,1.55,0.93
0.72,1.55,0.94
0.73,1.56,0.95
0.73,1.56,0.96
0.73,1.57,0.97
0.74,1.58,0.99
0.74,1.59,1
0.74,1.6,1.02
0.75,1.61,1.05
0.75,1.63,1.07
0.75,1.64,1.09
0.76,1.67,1.12
0.76,1.68,1.15
0.77,1.7,1.19
0.78,1.72,1.24
0.79,1.75,1.28
0.81,1.78,1.33
0.83,1.81,1.38
0.85,1.84,1.42
0.88,1.88,1.47
0.91,1.91,1.52
0.95,1.97,1.57
1,2,1.61
1.05,2.04,1.66
1.1,2.09,1.71
1.16,2.14,1.75
1.22,2.17,1.8
1.28,2.23,1.85
1.34,2.26,1.9
1.4,2.31,1.95
1.45,2.38,2
1.51,2.41,2.04
1.56,2.47,2.09
1.62,2.5,2.13
1.67,2.55,2.18
1.72,2.58,2.22
1.76,2.61,2.25
1.8,2.65,2.29
1.84,2.64,2.32
1.88,2.65,2.36
1.92,2.71,2.39
1.95,2.74,2.42
1.98,2.77,2.43
2.01,2.8,2.45
2.03,2.81,2.47
2.06,2.77,2.49
2.08,2.81,2.51
2.1,2.78,2.53
2.11,2.81,2.55
2.13,2.87,2.57
2.14,2.9,2.59
2.15,2.97,2.6
2.16,2.97,2.62
2.17,2.94,2.63
2.17,2.94,2.65
2.17,2.97,2.66
2.17,2.97,2.67
2.17,2.97,2.68
2.17,2.97,2.69
2.17,2.97,2.7
2.16,2.97,2.71
2.16,2.96,2.72
2.15,2.96,2.73
2.14,2.94,2.74
2.13,2.97,2.74
2.12,2.97,2.75
2.11,2.97,2.75
2.1,2.96,2.76
2.08,2.96,2.76
2.07,2.97,2.77
2.05,2.97,2.77
2.04,2.97,2.77
2.02,2.96,2.78
2.01,2.96,2.78
1.99,2.96,2.78
1.97,2.96,2.78
1.96,2.96,2.79
1.94,2.96,2.79
1.92,2.96,2.79
1.9,2.96,2.79
1.89,2.96,2.79
1.87,2.96,2.79
1.85,2.96,2.79
1.83,2.94,2.79
1.82,2.93,2.79
1.8,2.94,2.79
1.78,2.94,2.79
1.77,2.93,2.78
1.75,2.93,2.78
1.74,2.93,2.78
1.72,2.93,2.78
1.71,2.91,2.77
1.7,2.91,2.77
1.68,2.91,2.76
1.67,2.91,2.76
1.66,2.93,2.76
1.65,2.9,2.75
1.63,2.9,2.75
1.62,2.89,2.74
1.61,2.89,2.74
1.6,2.89,2.73
1.59,2.89,2.73
1.58,2.87,2.73
1.58,2.87,2.72
1.57,2.87,2.72
1.56,2.86,2.72
1.56,2.86,2.71
1.56,2.86,2.71
1.55,2.86,2.7
1.55,2.84,2.7
1.55,2.84,2.7
1.55,2.84,2.7
1.55,2.83,2.69
1.55,2.81,2.69
1.56,2.8,2.69
1.56,2.8,2.69
1.56,2.81,2.69
1.56,2.8,2.69
1.57,2.81,2.69
1.57,2.81,2.69
1.58,2.81,2.7
1.58,2.81,2.7
1.59,2.81,2.71
1.59,2.83,2.71
1.59,2.83,2.71
1.6,2.83,2.72
1.61,2.84,2.72
1.61,2.86,2.73
1.62,2.87,2.73
1.62,2.84,2.74
1.63,2.86,2.75
1.64,2.87,2.75
1.64,2.87,2.76
1.65,2.87,2.76
1.65,2.89,2.77
1.66,2.89,2.78
1.67,2.89,2.79
1.67,2.9,2.8
1.68,2.9,2.81
1.69,2.91,2.83
1.69,2.93,2.84
1.7,2.94,2.85
1.71,2.96,2.86
1.71,2.97,2.87
1.72,2.99,2.89
1.73,2.99,2.9
1.73,3.02,2.92
1.74,3.03,2.93
1.75,3.04,2.95
1.76,3.06,2.96
1.77,3.1,2.98
1.78,3.13,2.99
1.79,3.14,3.01
1.8,3.14,3.02
1.81,3.14,3.04
1.83,3.19,3.06
1.84,3.19,3.08
1.86,3.22,3.1
1.88,3.23,3.12
1.9,3.23,3.13
1.92,3.27,3.15
1.95,3.3,3.16
1.98,3.3,3.18
2.02,3.36,3.19
2.06,3.36,3.21
2.1,3.36,3.22
2.14,3.4,3.24
2.19,3.43,3.25
2.23,3.46,3.26
2.29,3.47,3.27
2.34,3.48,3.28
2.4,3.5,3.29
2.45,3.51,3.3
2.51,3.55,3.32
2.57,3.6,3.33
2.62,3.64,3.34
2.68,3.67,3.35
2.74,3.68,3.36
2.79,3.69,3.37
2.84,3.74,3.37
2.89,3.75,3.38
2.94,3.79,3.39
2.99,3.82,3.4
3.03,3.83,3.41
3.08,3.86,3.42
3.12,3.87,3.43
3.16,3.9,3.43
3.21,3.91,3.44
3.25,3.97,3.46
3.28,4,3.47
3.32,4.01,3.48
3.35,4.02,3.49
3.39,4.04,3.5
3.42,4.09,3.5
3.45,4.09,3.51
3.47,4.13,3.52
3.5,4.15,3.52
3.53,4.17,3.53
3.55,4.19,3.54
3.58,4.2,3.55
3.6,4.21,3.56
3.63,4.2,3.56
3.64,4.23,3.57
3.66,4.24,3.58
3.69,4.28,3.59
3.7,4.28,3.59
3.73,4.31,3.6
3.75,4.32,3.61
3.77,4.34,3.61
3.79,4.35,3.62
3.8,4.36,3.62
3.82,4.38,3.63
3.85,4.39,3.63
3.86,4.4,3.64
3.87,4.42,3.64
3.9,4.43,3.64
3.92,4.42,3.65
3.94,4.43,3.65
3.95,4.42,3.65
3.97,4.43,3.66
3.99,4.44,3.66
4.01,4.44,3.66
4.04,4.46,3.67
4.05,4.46,3.67
4.07,4.47,3.67
4.09,4.48,3.67
4.11,4.48,3.68
4.13,4.5,3.68
4.15,4.51,3.68
4.17,4.52,3.68
4.19,4.55,3.68
4.21,4.55,3.68
4.23,4.56,3.68
4.25,4.59,3.68
4.26,4.6,3.68
4.28,4.62,3.68
4.29,4.63,3.67
4.31,4.66,3.68
4.32,4.68,3.68
4.34,4.71,3.68
4.36,4.73,3.68
4.37,4.75,3.68
4.39,4.75,3.68
4.39,4.77,3.68
4.41,4.8,3.68
4.43,4.79,3.68
4.44,4.8,3.68
4.45,4.82,3.68
4.47,4.83,3.68
4.48,4.84,3.68
4.49,4.85,3.68
4.5,4.86,3.68
4.51,4.86,3.68
4.52,4.87,3.68
4.53,4.88,3.68
4.54,4.87,3.68
4.56,4.88,3.69
4.56,4.88,3.69
4.57,4.88,3.69
4.58,4.88,3.69
4.58,4.87,3.69
4.59,4.88,3.69
4.59,4.87,3.69
4.6,4.87,3.69
4.61,4.86,3.69
4.61,4.87,3.69
4.62,4.88,3.69
4.62,4.89,3.69
4.62,4.88,3.69
4.63,4.89,3.69
4.63,4.89,3.69
4.64,4.89,3.69
4.64,4.89,3.69
4.64,4.89,3.69
4.64,4.9,3.69
4.64,4.9,3.69
4.64,4.9,3.69
4.65,4.91,3.69
4.65,4.91,3.69
4.65,4.9,3.69
4.65,4.92,3.69
4.65,4.93,3.69
4.65,4.94,3.69
4.65,4.95,3.69
4.65,4.97,3.69
4.65,4.97,3.7
4.64,4.99,3.7
